2023-12-05 06:49:08 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-12-05 17:57:44 | ERROR | stderr | KeyboardInterrupt:
2023-12-05 18:35:12 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-12-05 18:35:12 | INFO | controller | Init controller
2023-12-05 18:35:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2305629[0m]
2023-12-05 18:35:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-12-05 18:35:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-12-05 18:35:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2023-12-05 18:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58288 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 18:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58298 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 18:37:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42378 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 18:37:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42384 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 18:54:01 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-12-05 18:54:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-12-05 18:54:01 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-12-05 18:54:01 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m2305629[0m]
2023-12-05 18:54:01 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/wanghao/.conda/envs/omni_test/lib/python3.10/threading.py'>
2023-12-05 18:54:01 | ERROR | stderr | Traceback (most recent call last):
2023-12-05 18:54:01 | ERROR | stderr |   File "/home/wanghao/.conda/envs/omni_test/lib/python3.10/threading.py", line 1567, in _shutdown
2023-12-05 18:54:01 | ERROR | stderr |     lock.acquire()
2023-12-05 18:54:01 | ERROR | stderr | KeyboardInterrupt:
